36311543,Installation Of Colposcope For Gynecology And Obs,Refer Document,28-11-2020,"West Bengal, India"
36311575,Purchase And Installation Of Laparoscopy And Hysteroscopy Set For The Dept Of Gyanecology And Obs,INR12.00Lacs,28-11-2020,"West Bengal, India"
36319123,Purchase And Installation Of Surgical Diathermy Machine For The Dept. Of Gynaecology And Obs,INR7.00Lacs,28-11-2020,"West Bengal, India"
36319168,Purchase And Installation Of Endoscope And Endoscopic Camera With Light Source Set For The Dept. Of Ent,Refer Document,28-11-2020,"West Bengal, India"
36319282,Purchase And Installation Of Fully Automated Immunology Analyzer Machine For The Dept. Of Micro Biology,Refer Document,28-11-2020,"West Bengal, India"
37040646,"Purchase Of Consumables Forv Ent Department - Shah Gromet Ventilation Tubes, 10-1003,Teflon Piston, 10-1003 Teflon Piston, Microscope Cover, Surgikit, Abgel, Opsite, Vicryl 3.0, Vicryl 4.0, 2.0 Silk, Blade No.15, No.11, Blade No.12, No.1 Silk, Romavac Suction, Bipolar And Mono Polar Cautery Lead, X Ray Detectable Abdominal Pad, Ventilator Tubings With Hme Filter, Ventilator Tubings With Hme Filter Flexicare, Rey Tubes, Septal Clips, Merocel ® 10 Cm (Nasal Dressing), Surgicel, Bone Vax, Portex Do.....",Refer Document,28-11-2020,"Kerala, India"
36877712,Suppy And Installation Of Physiotherapy EquipmentS Of Pmr Department,Refer Document,28-11-2020,"Manipur, India"
36877723,Supply And Installation Of Video Colpscope With Image Management System With Accessories,Refer Document,28-11-2020,"Manipur, India"
36876858,Supply Of Dialysis EquipmentS.,Refer Document,28-11-2020,"Kerala, India"
36981300,Corrigendum : Supply Of Anaesthesia Set Up And Surgery Room Accessories For Small Animals,Refer Document,28-11-2020,"Kerala, India"
37095601,"Procurement Of Medical/Dental Stores - 0.022 Mbt Appliance With Upper Triple & Lower Double 1st Molar Tube, 0.022 Ceramic Bracket Kit With 1st & 2nd Molar Tube, Self Ligating 0.022 Orthodontic Bracket With 1st Molar Tube , 0.012 Preformed Niti Upper Arch Wire, 0.012 Preformed Niti Lower Arch Wire, 0.014 Preformed Niti Upper Arch Wire, 0.014 Preformed Niti Lower Arch Wire, 0.016 Preformed Niti Upper Arch Wire, 0.016 Preformed Niti Lower Arch Wire, 0.016 X0.022 Preformed Niti Upper Arch Wire, 0......",Refer Document,28-11-2020,"Rajasthan, India"
37162957,"Procurement Of Consumable Medical Stores For Dept Of Pathology - Truenat Real Time Pcr (Polymerase Chain Reaction) Combo Kit For Novel Coronavirus(Sars-Cov-2/Covid-19) Quantitative 50 Tests Or Rxn (Truenat) (Truenat Covid-19(Combo)) Contains (I) Trueprep Auto Universal Pre-Treatment Pack, (Ii) Treuprep Auto Universal Cartridge Based Sample Prep Kit , (Iii) Trueprep Auto Transport Medium For Swap Specimen Pack , (Iv) Truenat Covid",Refer Document,28-11-2020,"Andhra Pradesh, India"
36943430,Purchase Of Non Expendable Medical Stores For Dglp Rfp 045 - Hand Foot Photo Therapy Unit.,Refer Document,28-11-2020,"Maharashtra, India"
37124909,Invitation Of Online Bids For Purchase Of Expendable Medical Stores Out Of Dglpechs Fund,Refer Document,28-11-2020,"Madhya Pradesh, India"
36876383,"Procurement Of 06 Niv Expendable Medical Stores For Department Of Nephrology - Tab Tolvaptan Resodium 15 Mg, Mycophenolate Mofetil Powder For Oral Suspension, Sachet Fosfomycine Tromethamine 3gm, Tab Ferric Citrate 1 Gm, Tab Feropenum 200 Mg, Dual Lumen Hemodialusis Kit With Curved Extension.",Refer Document,28-11-2020,"Maharashtra, India"
36876399,Procurement Of Hmsa 140sterilant Agent For Human Meditek Plasma Sterilizer,Refer Document,28-11-2020,"Maharashtra, India"
36886739,Procurement Of 04 Niv Expendable Medical Stores For Department Of Dermatology,Refer Document,28-11-2020,"Maharashtra, India"
37069282,Supply Of Pressure Infusion Bags 500 Ml,Refer Document,28-11-2020,"Maharashtra, India"
37103925,"Procurement Of Drugs And Consumables : 1.01 Rapid Exchange Thrombus Aspiration Catheter System 1.02 High Pressure 2 Port Manifold 1.03 High Pressure 3 Port Manifold 1.04 Non Ionic Iso-Osmolar Iodinated Contrast 320mg/Ml 100 Ml Vial 1.05 Pericardiocentesis Set 1.06 Hydrophilic Angiography Catheter Multipurpose With End Hole & Side Hole Assorted Size 1.07 Angio Burman Assorted Size 1.08 Ptca ‘Y’ Connector Kit (Coronary Introducer Needle, Torquer & Push Pull Y Connector) 1.09 Rota Link Plus (Advanc.....",INR15.00Lacs,28-11-2020,"Jammu And Kashmir, India"
37131066,"Supply Of Non Expendable Medical Stores - Apparatus Anaesthetic Face Mask (Antistatic) With, Air Cushion (Transparent) Size 3 Adult With Valve, Apparatus Anaesthetic Face Mask (Antistatic) With Air Cushion ( Transparent) Size 4, Cylinder Oxygen (O2) Coir Cover For, Forceps Endo Tracheal For Introducing Endo Tracheal Tubes Adult Size, Steriliser Steam High Pressure Heater Four Burners, Spare Burner For, Clamp, Intestine, 10 Cm Blades, Forceps, Bone Cutting, 25cm, Forceps Sponge Holding With Serra.....",Refer Document,28-11-2020,"Delhi, India"
36311543,Installation Of Colposcope For Gynecology And Obs,Refer Document,28-11-2020,"West Bengal, India"
36311575,Purchase And Installation Of Laparoscopy And Hysteroscopy Set For The Dept Of Gyanecology And Obs,INR12.00Lacs,28-11-2020,"West Bengal, India"
36319123,Purchase And Installation Of Surgical Diathermy Machine For The Dept. Of Gynaecology And Obs,INR7.00Lacs,28-11-2020,"West Bengal, India"
36319168,Purchase And Installation Of Endoscope And Endoscopic Camera With Light Source Set For The Dept. Of Ent,Refer Document,28-11-2020,"West Bengal, India"
36319282,Purchase And Installation Of Fully Automated Immunology Analyzer Machine For The Dept. Of Micro Biology,Refer Document,28-11-2020,"West Bengal, India"
37040646,"Purchase Of Consumables Forv Ent Department - Shah Gromet Ventilation Tubes, 10-1003,Teflon Piston, 10-1003 Teflon Piston, Microscope Cover, Surgikit, Abgel, Opsite, Vicryl 3.0, Vicryl 4.0, 2.0 Silk, Blade No.15, No.11, Blade No.12, No.1 Silk, Romavac Suction, Bipolar And Mono Polar Cautery Lead, X Ray Detectable Abdominal Pad, Ventilator Tubings With Hme Filter, Ventilator Tubings With Hme Filter Flexicare, Rey Tubes, Septal Clips, Merocel ® 10 Cm (Nasal Dressing), Surgicel, Bone Vax, Portex Do.....",Refer Document,28-11-2020,"Kerala, India"
36877712,Suppy And Installation Of Physiotherapy EquipmentS Of Pmr Department,Refer Document,28-11-2020,"Manipur, India"
36877723,Supply And Installation Of Video Colpscope With Image Management System With Accessories,Refer Document,28-11-2020,"Manipur, India"
36876858,Supply Of Dialysis EquipmentS.,Refer Document,28-11-2020,"Kerala, India"
36981300,Corrigendum : Supply Of Anaesthesia Set Up And Surgery Room Accessories For Small Animals,Refer Document,28-11-2020,"Kerala, India"
37095601,"Procurement Of Medical/Dental Stores - 0.022 Mbt Appliance With Upper Triple & Lower Double 1st Molar Tube, 0.022 Ceramic Bracket Kit With 1st & 2nd Molar Tube, Self Ligating 0.022 Orthodontic Bracket With 1st Molar Tube , 0.012 Preformed Niti Upper Arch Wire, 0.012 Preformed Niti Lower Arch Wire, 0.014 Preformed Niti Upper Arch Wire, 0.014 Preformed Niti Lower Arch Wire, 0.016 Preformed Niti Upper Arch Wire, 0.016 Preformed Niti Lower Arch Wire, 0.016 X0.022 Preformed Niti Upper Arch Wire, 0......",Refer Document,28-11-2020,"Rajasthan, India"
